title	author	venue	year	url	cited_by	bib
Percentage estimation of muscular activity of the forearm by means of EMG signals based on the gesture recognized using CNN	JO Pinzón-Arenas, R Jiménez-Moreno	Sensing and Bio-Sensing Research	2020	https://www.sciencedirect.com/science/article/pii/S2214180420300222	16	{'title': 'Percentage estimation of muscular activity of the forearm by means of EMG signals based on the gesture recognized using CNN', 'author': 'JO Pinzón-Arenas, R Jiménez-Moreno', 'pub_year': '2020', 'venue': 'Sensing and Bio-Sensing Research', 'abstract': 'used signal types is electromyographic (EMG) signals, which are  example, for reading the  surface EMG signals of the lower limbs  The versatility of the use of non-invasive EMG signal', 'publisher': 'Elsevier', 'pages': '100353', 'volume': '29', 'journal': 'Sensing and Bio-Sensing Research', 'pub_type': 'article', 'bib_id': 'pinzon2020percentage', 'short_author': 'JO Pinzón-Arenas, R Jiménez-Moreno'}
Effectiveness of therapeutic electromyographic biofeedback after orthopedic knee surgeries: a systematic review	S Karaborklu Argut, D Celik, Z Yasacı	Disability and Rehabilitation	2022	https://www.tandfonline.com/doi/abs/10.1080/09638288.2020.1867904	16	{'title': 'Effectiveness of therapeutic electromyographic biofeedback after orthopedic knee surgeries: a systematic review', 'author': 'S Karaborklu Argut, D Celik, Z Yasacı', 'pub_year': '2022', 'venue': 'Disability and Rehabilitation', 'abstract': 'This systematic review shows that EMG-BF seems to control pain and improve quadriceps  femoris  Although available high‐quality evidence is limited, EMG-BF might be a part of the', 'publisher': 'Taylor \\& Francis', 'pages': '3364--3372', 'number': '14', 'volume': '44', 'journal': 'Disability and Rehabilitation', 'pub_type': 'article', 'bib_id': 'karaborklu2022effectiveness', 'short_author': 'S Karaborklu Argut, D Celik, Z Yasacı'}
Estimated ECG Subtraction method for removing ECG artifacts in esophageal recordings of diaphragm EMG	AH Jonkman, R Juffermans, J Doorduin	Biomedical Signal Processing and Control	2021	https://www.sciencedirect.com/science/article/pii/S1746809421004584	16	{'title': 'Estimated ECG Subtraction method for removing ECG artifacts in esophageal recordings of diaphragm EMG', 'author': 'AH Jonkman, R Juffermans, J Doorduin', 'pub_year': '2021', 'venue': 'Biomedical Signal Processing and Control', 'abstract': 'with the raw diaphragm electromyogram (EMGdi) limits  Removal of ECG contamination  from any type of EMG is a  electromyography (EMG) recordings using a clean EMG signal', 'publisher': 'Elsevier', 'pages': '102861', 'volume': '69', 'journal': 'Biomedical Signal Processing and Control', 'pub_type': 'article', 'bib_id': 'jonkman2021estimated', 'short_author': 'AH Jonkman, R Juffermans, J Doorduin'}
Electromyography, An Issue of Neurologic Clinics, E-Book: Electromyography, An Issue of Neurologic Clinics, E-Book	DI Rubin	NA	2021	https://books.google.com/books?hl=en&lr=&id=SZ1GEAAAQBAJ&oi=fnd&pg=PP1&dq=EMG+or+electromyography+or+electromyogram&ots=tAatxcmelX&sig=f1C5KjyhHSFIwsrpVvA5wnkNDJc	15	{'title': 'Electromyography, An Issue of Neurologic Clinics, E-Book: Electromyography, An Issue of Neurologic Clinics, E-Book', 'author': 'DI Rubin', 'pub_year': '2021', 'venue': 'NA', 'abstract': 'needle EMG help to define the type, temporal course, and severity of a neuromuscular disorder.  Accurate interpretation of EMG  This article reviews the significance of spontaneous EMG', 'short_author': 'DI Rubin'}
Tutorial. Surface electromyogram (sEMG) amplitude estimation: Best practices	EA Clancy, EL Morin, G Hajian, R Merletti	Journal of Electromyography and Kinesiology	2023	https://www.sciencedirect.com/science/article/pii/S1050641123000664	15	{'title': 'Tutorial. Surface electromyogram (sEMG) amplitude estimation: Best practices', 'author': 'EA Clancy, EL Morin, G Hajian, R Merletti', 'pub_year': '2023', 'venue': 'Journal of Electromyography and Kinesiology', 'abstract': '—in extracting electromyogram (EMG) amplitude from the bipolar surface EMG (sEMG)   Surface EMG amplitude, also referred to as the sEMG envelope [often implemented as root', 'publisher': 'Elsevier', 'pages': '102807', 'volume': '72', 'journal': 'Journal of Electromyography and Kinesiology', 'pub_type': 'article', 'bib_id': 'clancy2023tutorial', 'short_author': 'EA Clancy, EL Morin, G Hajian, R Merletti'}
A method of motion recognition based on electromyographic signals	J Luo, C Liu, Y Feng, C Yang	Advanced Robotics	2020	https://www.tandfonline.com/doi/abs/10.1080/01691864.2020.1750480	15	"{'title': 'A method of motion recognition based on electromyographic signals', 'author': 'J Luo, C Liu, Y Feng, C Yang', 'pub_year': '2020', 'venue': 'Advanced Robotics', 'abstract': "", electromyogram (EMG) signals are introduced to show the human's motor characteristics  in the application of robots. In general, EMG  Different muscles can generate various EMG"", 'short_author': 'J Luo, C Liu, Y Feng, C Yang'}"
Gait phase classification from surface EMG signals using neural networks	C Morbidoni, L Principi, G Mascia, A Strazza	XV Mediterranean Conference on Medical and Biological Engineering and Computing--MEDICON 2019: Proceedings of MEDICON 2019, September 26-28, 2019, Coimbra, Portugal	2020	https://link.springer.com/chapter/10.1007/978-3-030-31635-8_9	14	{'title': 'Gait phase classification from surface EMG signals using neural networks', 'author': 'C Morbidoni, L Principi, G Mascia, A Strazza', 'pub_year': '2020', 'venue': 'XV Mediterranean Conference on Medical and Biological Engineering and Computing--MEDICON 2019: Proceedings of MEDICON 2019, September 26-28, 2019, Coimbra, Portugal', 'abstract': '), based on the interpretation of surface electromyographic (sEMG) signals alone. Three  different  classification of gait phases from electromyographic signals, in overall walking tasks.', 'organization': 'Springer', 'pages': '75--82', 'booktitle': 'XV Mediterranean Conference on Medical and Biological Engineering and Computing--MEDICON 2019: Proceedings of MEDICON 2019, September 26-28, 2019, Coimbra, Portugal', 'pub_type': 'inproceedings', 'bib_id': 'morbidoni2020gait', 'short_author': 'C Morbidoni, L Principi, G Mascia, A Strazza'}
Electromyography: A simple and accessible tool to assess physical performance and Health during hypoxia training. A systematic review	D Fernández-Lázaro, J Mielgo-Ayuso, DP Adams	Sustainability	2020	https://www.mdpi.com/2071-1050/12/21/9137	14	{'title': 'Electromyography: A simple and accessible tool to assess physical performance and Health during hypoxia training. A systematic review', 'author': 'D Fernández-Lázaro, J Mielgo-Ayuso, DP Adams', 'pub_year': '2020', 'venue': 'Sustainability', 'abstract': 'The muscle activation in EMG is demonstrated by the amplitude of the surface electromyogram   The mean quadratic muscle activity is the value of the power of the electromyographic', 'short_author': 'D Fernández-Lázaro, J Mielgo-Ayuso, DP Adams'}
Towards extending real-time EMG-based gesture recognition system	C Andronache, M Negru, A Neacsu	2020 43rd International Conference on Telecommunications and Signal Processing (TSP)	2020	https://ieeexplore.ieee.org/abstract/document/9163481/	13	{'title': 'Towards extending real-time EMG-based gesture recognition system', 'author': 'C Andronache, M Negru, A Neacsu', 'pub_year': '2020', 'venue': '2020 43rd International Conference on Telecommunications and Signal Processing (TSP)', 'abstract': 'the Electromyographic (EMG) signal is used to record the electrical activity of the muscles  during their contraction. EMG  The classification of EMG signals is usually used to translate the', 'organization': 'IEEE', 'pages': '301--304', 'booktitle': '2020 43rd International Conference on Telecommunications and Signal Processing (TSP)', 'pub_type': 'inproceedings', 'bib_id': 'andronache2020towards', 'short_author': 'C Andronache, M Negru, A Neacsu'}
Effects of various physical interventions on reducing neuromuscular fatigue assessed by electromyography: a systematic review and meta-analysis	X Hou, J Liu, K Weng, L Griffin, LA Rice	Frontiers in bioengineering and biotechnology	2021	https://www.frontiersin.org/articles/10.3389/fbioe.2021.659138/full	13	{'title': 'Effects of various physical interventions on reducing neuromuscular fatigue assessed by electromyography: a systematic review and meta-analysis', 'author': 'X Hou, J Liu, K Weng, L Griffin, LA Rice', 'pub_year': '2021', 'venue': 'Frontiers in bioengineering and biotechnology', 'abstract': 'There is a need to assess the effectiveness of various intervention on reducing neuromuscular  fatigue assessed by a quantitative outcome, such as electromyography (EMG). The', 'publisher': 'Frontiers Media SA', 'pages': '659138', 'volume': '9', 'journal': 'Frontiers in bioengineering and biotechnology', 'pub_type': 'article', 'bib_id': 'hou2021effects', 'short_author': 'X Hou, J Liu, K Weng, et al.'}
Isometric-based EMG threshold in girls and women	S Woods, R Dotan, N Jenicek, B Falk	European Journal of Applied Physiology	2020	https://link.springer.com/article/10.1007/s00421-020-04331-7	12	{'title': 'Isometric-based EMG threshold in girls and women', 'author': 'S Woods, R Dotan, N Jenicek, B Falk', 'pub_year': '2020', 'venue': 'European Journal of Applied Physiology', 'abstract': 'The electromyographic threshold (EMG Th ) has been  ’ EMG Th occurs at higher relative  exercise intensities than men’s in both cycling- and isometric-based testing. Girls‒women EMG', 'publisher': 'Springer', 'pages': '907--914', 'volume': '120', 'journal': 'European Journal of Applied Physiology', 'pub_type': 'article', 'bib_id': 'woods2020isometric', 'short_author': 'S Woods, R Dotan, N Jenicek, B Falk'}
The association between sleep bruxism and awake bruxism: Polysomnographic and electromyographic recordings in women with and without myofascial pain	T Chattrattrai, MN Janal, F Lobbezoo	Journal of Oral Rehabilitation	2023	https://onlinelibrary.wiley.com/doi/abs/10.1111/joor.13468	12	{'title': 'The association between sleep bruxism and awake bruxism: Polysomnographic and electromyographic recordings in women with and without myofascial pain', 'author': 'T Chattrattrai, MN Janal, F Lobbezoo', 'pub_year': '2023', 'venue': 'Journal of Oral Rehabilitation', 'abstract': 'Polysomnography (PSG) with audio and video signal recording included right and left  masseter and temporalis electromyogram (EMG). Jaw muscle activity with two folds of amplitude', 'publisher': 'Wiley Online Library', 'pages': '822--829', 'number': '9', 'volume': '50', 'journal': 'Journal of Oral Rehabilitation', 'pub_type': 'article', 'bib_id': 'chattrattrai2023association', 'short_author': 'T Chattrattrai, MN Janal, F Lobbezoo'}
Effect of two Dynamic Tape™ applications on the electromyographic activity of the gluteus medius and functional performance in women: A randomized, controlled, clinical trial	RO Silva, FR Carlos, MC Morales, VS Emerick	Journal of Bodywork and Movement Therapies	2021	https://www.sciencedirect.com/science/article/pii/S1360859220302333	12	{'title': 'Effect of two Dynamic Tape™ applications on the electromyographic activity of the gluteus medius and functional performance in women: A randomized, controlled, clinical trial', 'author': 'RO Silva, FR Carlos, MC Morales, VS Emerick', 'pub_year': '2021', 'venue': 'Journal of Bodywork and Movement Therapies', 'abstract': 'Electromyographic assessment A surface electromyographic (EMG) assessment of the  GM muscle was conducted during rest, at  The EMG data were obtained using an EMG-8000C', 'publisher': 'Elsevier', 'pages': '212--217', 'volume': '25', 'journal': 'Journal of Bodywork and Movement Therapies', 'pub_type': 'article', 'bib_id': 'silva2021effect', 'short_author': 'RO Silva, FR Carlos, MC Morales, VS Emerick'}
Wearable EMG bridge—A multiple-gesture reconstruction system using electrical stimulation controlled by the volitional surface electromyogram of a healthy forearm	Z Bi, Y Wang, H Wang, Y Zhou, C Xie, L Zhu	IEEE Access	2020	https://ieeexplore.ieee.org/abstract/document/9146839/	12	{'title': 'Wearable EMG bridge—A multiple-gesture reconstruction system using electrical stimulation controlled by the volitional surface electromyogram of a healthy forearm', 'author': 'Z Bi, Y Wang, H Wang, Y Zhou, C Xie, L Zhu', 'pub_year': '2020', 'venue': 'IEEE Access', 'abstract': 'In this study, a wearable prototype system was developed for multiple-gesture rehabilitation  using electrical stimulation controlled by a volitional surface electromyography (sEMG) scan', 'publisher': 'IEEE', 'pages': '137330--137341', 'volume': '8', 'journal': 'IEEE Access', 'pub_type': 'article', 'bib_id': 'bi2020wearable', 'short_author': 'Z Bi, Y Wang, H Wang, et al.'}
Comparison of emg signal classification algorithms for the control of an upper limb prosthesis prototype	DL Espinoza, LES Velasco	2020 17th International Conference on Electrical Engineering, Computing Science and Automatic Control (CCE)	2020	https://ieeexplore.ieee.org/abstract/document/9299208/	11	{'title': 'Comparison of emg signal classification algorithms for the control of an upper limb prosthesis prototype', 'author': 'DL Espinoza, LES Velasco', 'pub_year': '2020', 'venue': '2020 17th International Conference on Electrical Engineering, Computing Science and Automatic Control (CCE)', 'abstract': 'Pi connected to the EMG armband developed by Thalmic  The electromyographic armband  has 8 EMG sensors, and is  In this way, the signals from each of the 8 EMG sensors are', 'organization': 'IEEE', 'pages': '1--4', 'booktitle': '2020 17th International Conference on Electrical Engineering, Computing Science and Automatic Control (CCE)', 'pub_type': 'inproceedings', 'bib_id': 'espinoza2020comparison', 'short_author': 'DL Espinoza, LES Velasco'}
Multi-speaker speech synthesis from electromyographic signals by soft speech unit prediction	K Scheck, T Schultz	ICASSP 2023-2023 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)	2023	https://ieeexplore.ieee.org/abstract/document/10097120/	11	{'title': 'Multi-speaker speech synthesis from electromyographic signals by soft speech unit prediction', 'author': 'K Scheck, T Schultz', 'pub_year': '2023', 'venue': 'ICASSP 2023-2023 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)', 'abstract': 'Electromyographic (EMG) signals of articulatory muscles reflect the speech production   We propose Speech-Unit-based EMG-to-Speech (SU-E2S), a system which relies on EMG to', 'organization': 'IEEE', 'pages': '1--5', 'booktitle': 'ICASSP 2023-2023 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)', 'pub_type': 'inproceedings', 'bib_id': 'scheck2023multi', 'short_author': 'K Scheck, T Schultz'}
Analysis and applications of respiratory surface EMG: report of a round table meeting	AH Jonkman, RSP Warnaar, W Baccinelli, NM Carbon	Critical Care	2024	https://link.springer.com/article/10.1186/s13054-023-04779-x	11	{'title': 'Analysis and applications of respiratory surface EMG: report of a round table meeting', 'author': 'AH Jonkman, RSP Warnaar, W Baccinelli, NM Carbon', 'pub_year': '2024', 'venue': 'Critical Care', 'abstract': 'Respiratory electromyography (EMG) has been used in intensive care units (ICU), wards  and home environments to evaluate respiratory muscle function, to titrate ventilatory support', 'short_author': 'AH Jonkman, RSP Warnaar, W Baccinelli, NM Carbon'}
Event detection of muscle activation using an electromyogram	K Kang, K Rhee, HC Shin	Applied Sciences	2020	https://www.mdpi.com/2076-3417/10/16/5593	10	{'title': 'Event detection of muscle activation using an electromyogram', 'author': 'K Kang, K Rhee, HC Shin', 'pub_year': '2020', 'venue': 'Applied Sciences', 'abstract': 'for muscle activation by using an electromyogram (EMG). The adaptive  Electromyography  (EMG) is a method used to record electrical signals generated by muscular activities. EMG is', 'short_author': 'K Kang, K Rhee, HC Shin'}
Tutorial on MUedit: An open-source software for identifying and analysing the discharge timing of motor units from electromyographic signals	S Avrillon, F Hug, SN Baker, C Gibbs	Journal of Electromyography and Kinesiology	2024	https://www.sciencedirect.com/science/article/pii/S1050641124000300	10	{'title': 'Tutorial on MUedit: An open-source software for identifying and analysing the discharge timing of motor units from electromyographic signals', 'author': 'S Avrillon, F Hug, SN Baker, C Gibbs', 'pub_year': '2024', 'venue': 'Journal of Electromyography and Kinesiology', 'abstract': 'carefully guide researchers through the steps of EMG decomposition. After validating the  algorithm with simulated surface and intramuscular EMG signals, we present the different steps', 'publisher': 'Elsevier', 'pages': '102886', 'volume': '77', 'journal': 'Journal of Electromyography and Kinesiology', 'pub_type': 'article', 'bib_id': 'avrillon2024tutorial', 'short_author': 'S Avrillon, F Hug, SN Baker, C Gibbs'}
Efficacy of patellar taping and electromyographic biofeedback training at various knee angles on quadriceps strength and functional performance in young adult male athletes with patellofemoral pain syndrome: A randomized controlled trial	S Hasan, A Alonazi, S Anwer, A Jamal	Pain Research and Management	2022	https://onlinelibrary.wiley.com/doi/abs/10.1155/2022/8717932	10	{'title': 'Efficacy of patellar taping and electromyographic biofeedback training at various knee angles on quadriceps strength and functional performance in young adult male athletes with patellofemoral pain syndrome: A randomized controlled trial', 'author': 'S Hasan, A Alonazi, S Anwer, A Jamal', 'pub_year': '2022', 'venue': 'Pain Research and Management', 'abstract': 'chain exercise programs with and without EMG-BF in an effort to  the effects of patellar taping  and EMG-BF-guided isometric  the effects of patellar taping and EMG-BF-guided isometric', 'publisher': 'Wiley Online Library', 'pages': '8717932', 'number': '1', 'volume': '2022', 'journal': 'Pain Research and Management', 'pub_type': 'article', 'bib_id': 'hasan2022efficacy', 'short_author': 'S Hasan, A Alonazi, S Anwer, A Jamal'}
Diagnosis of amyotrophic lateral sclerosis (ALS) disorders based on electromyogram (EMG) signal analysis and feature selection	A Mokdad, SMEA Debbal, F Meziani	Polish Journal of Medical Physics and Engineering	2020	https://sciendo.com/pdf/10.2478/pjmpe-2020-0018	10	{'title': 'Diagnosis of amyotrophic lateral sclerosis (ALS) disorders based on electromyogram (EMG) signal analysis and feature selection', 'author': 'A Mokdad, SMEA Debbal, F Meziani', 'pub_year': '2020', 'venue': 'Polish Journal of Medical Physics and Engineering', 'abstract': 'Detailed analysis of clinical electromyography signals: Emg decomposition, findings and  firing pattern analysis in controls and patients with myopathy and amytrophic lateral sclerosis.', 'pages': '155--160', 'number': '3', 'volume': '26', 'journal': 'Polish Journal of Medical Physics and Engineering', 'pub_type': 'article', 'bib_id': 'mokdad2020diagnosis', 'short_author': 'A Mokdad, SMEA Debbal, F Meziani'}
Filtering and analyzing normal and abnormal electromyogram signals	S Elouaham, A Dliou, M Laaboubi, R Latif	Indonesian Journal of Electrical Engineering and Computer Science	2020	https://www.academia.edu/download/109164740/14206.pdf	10	{'title': 'Filtering and analyzing normal and abnormal electromyogram signals', 'author': 'S Elouaham, A Dliou, M Laaboubi, R Latif', 'pub_year': '2020', 'venue': 'Indonesian Journal of Electrical Engineering and Computer Science', 'abstract': 'electromyogram (EMG) is an important measurement to assess the health of muscles and the  nerve cells that control them. The appearance of noise in electromyography (EMG the EMG', 'pages': '176--184', 'number': '1', 'volume': '20', 'journal': 'Indonesian Journal of Electrical Engineering and Computer Science', 'pub_type': 'article', 'bib_id': 'elouaham2020filtering', 'short_author': 'S Elouaham, A Dliou, M Laaboubi, R Latif'}
Electromyographic analyses of trunk musculature after stroke: An integrative review	SR Babyar, TJ Holland, D Rothbart	Topics in Stroke Rehabilitation	2022	https://www.tandfonline.com/doi/abs/10.1080/10749357.2021.1940725	9	{'title': 'Electromyographic analyses of trunk musculature after stroke: An integrative review', 'author': 'SR Babyar, TJ Holland, D Rothbart', 'pub_year': '2022', 'venue': 'Topics in Stroke Rehabilitation', 'abstract': 'Observational and intervention studies examining trunk electromyographic (EMG) activity  following stroke are underpowered and fail criteria for systematic reviews of randomized', 'publisher': 'Taylor \\& Francis', 'pages': '366--381', 'number': '5', 'volume': '29', 'journal': 'Topics in Stroke Rehabilitation', 'pub_type': 'article', 'bib_id': 'babyar2022electromyographic', 'short_author': 'SR Babyar, TJ Holland, D Rothbart'}
Electromyographic findings in primary lateral sclerosis during disease progression	CS Silva, MO Santos, M Gromicho, S Pinto	Clinical Neurophysiology	2021	https://www.sciencedirect.com/science/article/pii/S138824572100746X	8	{'title': 'Electromyographic findings in primary lateral sclerosis during disease progression', 'author': 'CS Silva, MO Santos, M Gromicho, S Pinto', 'pub_year': '2021', 'venue': 'Clinical Neurophysiology', 'abstract': 'To explore the clinical impact of the EMG changes, we used the last EMG limb score to  separate the patients into two groups, according to the median split value. Group A included', 'publisher': 'Elsevier', 'pages': '2996--3001', 'number': '12', 'volume': '132', 'journal': 'Clinical Neurophysiology', 'pub_type': 'article', 'bib_id': 'silva2021electromyographic', 'short_author': 'CS Silva, MO Santos, M Gromicho, S Pinto'}
Neuromuscular activity of the lower-extremities during running, landing and changing-of-direction movements in individuals with anterior cruciate ligament reconstruction: a review of electromyographic studies	JD Georgoulis, D Melissaridou, K Patras	Journal of Experimental Orthopaedics	2023	https://link.springer.com/article/10.1186/s40634-023-00603-1	7	{'title': 'Neuromuscular activity of the lower-extremities during running, landing and changing-of-direction movements in individuals with anterior cruciate ligament reconstruction: a review of electromyographic studies', 'author': 'JD Georgoulis, D Melissaridou, K Patras', 'pub_year': '2023', 'venue': 'Journal of Experimental Orthopaedics', 'abstract': 'AND (reconstruction) OR (ACLR) AND (EMG OR Electromyography OR neuromuscular  activity OR muscle activity OR EMG amplitude OR EMG timing OR muscle on-set OR pre-activity', 'publisher': 'Springer', 'pages': '43', 'number': '1', 'volume': '10', 'journal': 'Journal of Experimental Orthopaedics', 'pub_type': 'article', 'bib_id': 'georgoulis2023neuromuscular', 'short_author': 'JD Georgoulis, D Melissaridou, K Patras'}
Combination time-frequency and empirical wavelet transform methods for removal of composite noise in EMG signals	S Elouaham, B Nassiri, A Dliou	TELKOMNIKA (Telecommunication Computing Electronics and Control)	2023	http://telkomnika.uad.ac.id/index.php/TELKOMNIKA/article/view/24939	7	{'title': 'Combination time-frequency and empirical wavelet transform methods for removal of composite noise in EMG signals', 'author': 'S Elouaham, B Nassiri, A Dliou', 'pub_year': '2023', 'venue': 'TELKOMNIKA (Telecommunication Computing Electronics and Control)', 'abstract': 'Electromyography (EMG) is a technique used to measure the electrical activity in muscles   Electromyogram signals are used to represent the state of human muscles. The EMG signals', 'pages': '1373--1381', 'number': '6', 'volume': '21', 'journal': 'TELKOMNIKA (Telecommunication Computing Electronics and Control)', 'pub_type': 'article', 'bib_id': 'elouaham2023combination', 'short_author': 'S Elouaham, B Nassiri, A Dliou'}
Machine Learning-Based Feature Extraction and Classification of EMG Signals for Intuitive Prosthetic Control	CL Kok, CK Ho, FK Tan, YY Koh	Applied Sciences	2024	https://www.mdpi.com/2076-3417/14/13/5784	7	{'title': 'Machine Learning-Based Feature Extraction and Classification of EMG Signals for Intuitive Prosthetic Control', 'author': 'CL Kok, CK Ho, FK Tan, YY Koh', 'pub_year': '2024', 'venue': 'Applied Sciences', 'abstract': 'In this study, we utilized the Gesture Recognition and Biometrics ElectroMyogram (GrabMyo)  dataset, a comprehensive collection of electromyographic (EMG) signals recorded during', 'short_author': 'CL Kok, CK Ho, FK Tan, YY Koh'}
The effect of modified Pilates-based positions on pelvic floor electromyographic (EMG) activity; a pilot study	G Nightingale, K Chandrakumaran	International Urogynecology Journal	2021	https://link.springer.com/article/10.1007/s00192-020-04529-5	7	{'title': 'The effect of modified Pilates-based positions on pelvic floor electromyographic (EMG) activity; a pilot study', 'author': 'G Nightingale, K Chandrakumaran', 'pub_year': '2021', 'venue': 'International Urogynecology Journal', 'abstract': 'Electromyographic (EMG) feedback is increasingly being used to assess muscle  We  designed a pilot study to assess (1) the effect of MP-type exercises on PFM EMG activity, (2)', 'publisher': 'Springer', 'pages': '287--292', 'volume': '32', 'journal': 'International Urogynecology Journal', 'pub_type': 'article', 'bib_id': 'nightingale2021effect', 'short_author': 'G Nightingale, K Chandrakumaran'}
Separation of the Electromyographic from the Electrocardiographic Signals and Vice Versa: A Topical Review of the Dynamic Procedure	I Christov, A Gotchev, G Bortolan, T Neycheva	NA	2020	https://trepo.tuni.fi/handle/10024/134827	7	{'title': 'Separation of the Electromyographic from the Electrocardiographic Signals and Vice Versa: A Topical Review of the Dynamic Procedure', 'author': 'I Christov, A Gotchev, G Bortolan, T Neycheva', 'pub_year': '2020', 'venue': 'NA', 'abstract': 'Electrocardiographic (ECG) and electromyographic (EMG) signals are simultaneously and   versa in electromyography. In electromyography, ECG noise superimposes the EMG signal', 'short_author': 'I Christov, A Gotchev, G Bortolan, T Neycheva'}
Electromyography Parameter Variations with Electrocardiography Noise	KM Chang, PT Liu, TS Wei	Sensors	2022	https://www.mdpi.com/1424-8220/22/16/5948	7	{'title': 'Electromyography Parameter Variations with Electrocardiography Noise', 'author': 'KM Chang, PT Liu, TS Wei', 'pub_year': '2022', 'venue': 'Sensors', 'abstract': 'Electromyograms (EMG signals) may be contaminated by electrocardiographic (ECG)  extract  the ECG noise from the EMG signal. In this study, the EMG, mixed with different degrees of', 'short_author': 'KM Chang, PT Liu, TS Wei'}
Intraoperative lateral rectus electromyographic recordings optimized by deep intraorbital needle electrodes	T Oishi, JJ Van Gompel, MJ Link, AA Tooley	Clinical Neurophysiology	2021	https://www.sciencedirect.com/science/article/pii/S138824572100691X	6	{'title': 'Intraoperative lateral rectus electromyographic recordings optimized by deep intraorbital needle electrodes', 'author': 'T Oishi, JJ Van Gompel, MJ Link, AA Tooley', 'pub_year': '2021', 'venue': 'Clinical Neurophysiology', 'abstract': ', electromyography (EMG) of cranial nerve-innervated muscles is routinely used to monitor  the delicate cranial nerves; today, facial nerve EMG  While needle EMG recordings from', 'publisher': 'Elsevier', 'pages': '2510--2518', 'number': '10', 'volume': '132', 'journal': 'Clinical Neurophysiology', 'pub_type': 'article', 'bib_id': 'oishi2021intraoperative', 'short_author': 'T Oishi, JJ Van Gompel, MJ Link, AA Tooley'}
Electromyographic activities of the jaw and facial muscles in subjects with different vertical skeletal patterns and breathing modes	M Zhao, M Han, J Habumugisha	Journal of Oral Rehabilitation	2023	https://onlinelibrary.wiley.com/doi/abs/10.1111/joor.13424	6	{'title': 'Electromyographic activities of the jaw and facial muscles in subjects with different vertical skeletal patterns and breathing modes', 'author': 'M Zhao, M Han, J Habumugisha', 'pub_year': '2023', 'venue': 'Journal of Oral Rehabilitation', 'abstract': 'values in this study were expressed as ratios, selecting the movement that presented a  higher EMG value (EMG value of the TA muscle captured during continuous clenching) and', 'publisher': 'Wiley Online Library', 'pages': '351--359', 'number': '5', 'volume': '50', 'journal': 'Journal of Oral Rehabilitation', 'pub_type': 'article', 'bib_id': 'zhao2023electromyographic', 'short_author': 'M Zhao, M Han, J Habumugisha'}
Recognition of american sign language gestures based on electromyogram (emg) signal with xgboost machine learning	H Chen, T Qin, Y Zhang, B Guan	2021 3rd International Conference on Machine Learning, Big Data and Business Intelligence (MLBDBI)	2021	https://ieeexplore.ieee.org/abstract/document/9731051/	5	"{'title': 'Recognition of american sign language gestures based on electromyogram (emg) signal with xgboost machine learning', 'author': 'H Chen, T Qin, Y Zhang, B Guan', 'pub_year': '2021', 'venue': '2021 3rd International Conference on Machine Learning, Big Data and Business Intelligence (MLBDBI)', 'abstract': ""we want to test some characteristics like Fatigue electromyography and so on. To avoid the   -tired sample EMG's Visual line chart about the raw data which comes from the EMG sensor."", 'organization': 'IEEE', 'pages': '24--29', 'booktitle': '2021 3rd International Conference on Machine Learning, Big Data and Business Intelligence (MLBDBI)', 'pub_type': 'inproceedings', 'bib_id': 'chen2021recognition', 'short_author': 'H Chen, T Qin, Y Zhang, B Guan'}"
Emg pattern recognition: A systematic review	S Dhumal, P Sharma	International Conference on Information Systems and Management Science	2021	https://link.springer.com/chapter/10.1007/978-3-031-13150-9_10	5	{'title': 'Emg pattern recognition: A systematic review', 'author': 'S Dhumal, P Sharma', 'pub_year': '2021', 'venue': 'International Conference on Information Systems and Management Science', 'abstract': 'EMG (electromyography) is a common test that measures how our muscles function these  days. It is based on the fact that when a muscle contracts, it produces a burst of electric activity', 'organization': 'Springer', 'pages': '120--130', 'booktitle': 'International Conference on Information Systems and Management Science', 'pub_type': 'inproceedings', 'bib_id': 'dhumal2021emg', 'short_author': 'S Dhumal, P Sharma'}
Muscle electromyographic activity normalized to maximal muscle activity, not to Mmax, better represents voluntary activation	J Diong, KC Kishimoto, JE Butler, ME Héroux	Plos one	2022	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0277947	5	{'title': 'Muscle electromyographic activity normalized to maximal muscle activity, not to Mmax, better represents voluntary activation', 'author': 'J Diong, KC Kishimoto, JE Butler, ME Héroux', 'pub_year': '2022', 'venue': 'Plos one', 'abstract': 'To compare the amount of muscle activity between people or across experimental conditions,  electromyographic activity (EMG) is often expressed as a percentage of a reference value.', 'short_author': 'J Diong, KC Kishimoto, JE Butler, ME Héroux'}
Sign language recognition using the electromyographic signal: a systematic literature review	A Ben Haj Amor, O El Ghoul, M Jemni	Sensors	2023	https://www.mdpi.com/1424-8220/23/19/8343	4	{'title': 'Sign language recognition using the electromyographic signal: a systematic literature review', 'author': 'A Ben Haj Amor, O El Ghoul, M Jemni', 'pub_year': '2023', 'venue': 'Sensors', 'abstract': ', electromyogram (EMG) signals, which measure muscle electrical activity, offer potential  technology for detecting gestures. These EMG- , and projects utilizing EMG sensors for sign', 'short_author': 'A Ben Haj Amor, O El Ghoul, M Jemni'}
