dataset_name,modalities,processed_date
ds000001,"anat,func",2025-05-11T17:14:18.897303
ds000002,"anat,func",2025-05-11T17:14:19.460751
ds000003,"anat,func",2025-05-11T17:14:20.034490
ds000005,"anat,func",2025-05-11T17:14:20.559561
ds000008,"anat,func",2025-05-11T17:14:21.239001
ds000011,"anat,func",2025-05-11T17:14:21.859713
ds000051,"anat,func",2025-05-11T17:14:22.424192
ds000052,"anat,func",2025-05-11T17:14:22.946884
ds000101,"anat,func",2025-05-11T17:14:23.536843
ds000102,"anat,func",2025-05-11T17:14:24.268434
ds000105,"anat,func",2025-05-11T17:14:24.872175
ds000107,"anat,func",2025-05-11T17:14:25.458664
ds000109,"anat,func",2025-05-11T17:14:25.971862
ds000017,"anat,func",2025-05-11T17:14:26.482595
ds000122,"anat,func",2025-05-11T17:14:27.351845
ds001037,anat,2025-05-11T17:14:27.898607
ds001110,"anat,beh,func",2025-05-11T17:14:28.428354
ds001105,"anat,fmap,func",2025-05-11T17:14:28.932522
ds001131,"anat,func",2025-05-11T17:14:29.465646
ds001132,"anat,func",2025-05-11T17:14:30.002135
ds001145,"anat,func",2025-05-11T17:14:30.494490
ds001178,func,2025-05-11T17:14:31.037111
ds001247,"anat,fmap,func",2025-05-11T17:14:31.635546
ds001299,"anat,func",2025-05-11T17:14:32.256769
ds001306,"anat,func",2025-05-11T17:14:33.132851
ds000208,"anat,func",2025-05-11T17:14:33.645787
ds000248,"anat,meg",2025-05-11T17:14:34.237294
ds000138,func,2025-05-11T17:14:34.764390
ds000236,"anat,func",2025-05-11T17:14:35.339860
ds000174,anat,2025-05-11T17:14:35.851272
ds000116,"anat,func",2025-05-11T17:14:36.913449
ds000255,"anat,func",2025-05-11T17:14:37.537000
ds000157,"anat,func",2025-05-11T17:14:38.376993
ds000202,anat,2025-05-11T17:14:38.970880
ds000240,"anat,perf",2025-05-11T17:14:39.562871
ds000231,"anat,func",2025-05-11T17:14:40.103425
ds000235,"anat,func",2025-05-11T17:14:40.638428
ds000219,"anat,func",2025-05-11T17:14:41.163937
ds000200,"anat,func",2025-05-11T17:14:41.682009
ds000218,"anat,func",2025-05-11T17:14:42.188234
ds000234,"anat,func",2025-05-11T17:14:42.761619
ds000144,"anat,func",2025-05-11T17:14:43.318218
ds000120,"anat,func",2025-05-11T17:14:43.858199
ds000168,"anat,func",2025-05-11T17:14:44.447814
ds000205,"anat,func",2025-05-11T17:14:44.998387
ds000237,"anat,func",2025-05-11T17:14:45.505672
ds000245,"anat,func",2025-05-11T17:14:46.122074
ds000164,"anat,func",2025-05-11T17:14:46.719882
ds000222,"anat,beh",2025-05-11T17:14:47.269595
ds000229,"anat,func",2025-05-11T17:14:47.840542
ds000254,"anat,func",2025-05-11T17:14:48.401443
ds000214,"anat,func",2025-05-11T17:14:48.939239
ds000246,"anat,meg",2025-05-11T17:14:49.494202
ds000213,"anat,func",2025-05-11T17:14:50.115200
ds000239,anat,2025-05-11T17:14:50.688156
ds001338,"anat,func",2025-05-11T17:14:51.288526
ds001339,"anat,func",2025-05-11T17:14:51.882246
ds001344,"anat,func",2025-05-11T17:14:52.409919
ds000114,"anat,dwi,func",2025-05-11T17:14:53.286563
ds001357,"anat,func",2025-05-11T17:14:54.166064
ds001365,anat,2025-05-11T17:14:54.784357
ds001378,"anat,dwi",2025-05-11T17:14:55.391069
